1344038400000|1960180416|81321301:10a69863:632e0d71:b47f7658|-1876592678|bf13f8601d7bd61b|34.144|-117.309|4|229|76|73|71|86626|66|20001|5|803|92405|2304|85|fba66e98d815c9fd=444f9dd08a1ab331&c3%2Efp%2Eos=MAC&dc4b31d1d9dad239=0ff6fe18b18de45b&c3%2Ebr=Safari&9a7a5e6364cb3b39=db33286268dfc3f4&97bfa07358f0b666=3f98c3acc1d04e14&40204fa1148bf2ef=af28977b94639ae4&1cf30011bcd67b94=daa2e8d3afdc680a&a3f26c033ca8848e=69fb2545d4acaa6d&5b57b18d5bfd50ed=daa2e8d3afdc680a&c3%2Efp%2Emajor=10&c3%2Ept=Fl&0d01a9e88d14fb90=daa2e8d3afdc680a&9e4c4d16896412b5=5c78fa268345ebd5&4a666b2707dd2433=8985dbf987a62b58&81affec9af1805c8=a57a1f1d769b4bb6&c0d57f8e7add120d=88458f2dd8f87809&d0b829d6f8206a40=420bbc113afc6075&4d671092e67dc397=ce9d726fdfb887fd&f38dbd9abb9de143=3f98c3acc1d04e14&c3%2Efp%2Eminor=3%2C181%2C26&b798bcd914922e02=72316d96b78480b2&d7c279cf936af049=45e3ae292cb4941d&679067632a5d5b76=6bfa00e6235ae0df&c8f14b0a4855e451=f28352921de2bbda|1c0bfd53167cbf38|453|true|ePlaying|eStopped|true|400|255.255.255.255|0|192620|1|21|1344040050821|1344040242553|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|12479|13739|0|0|0|192167|0|0|0|0|0|263|-1|-1|-1|db33286268dfc3f4|21|1|21|-1|0|12045|120821|20|0|0|263|0|185|-1|-1|-1|31|182|6|4|-1|2065|2065|17818|278462|20|db33286268dfc3f4-2eNetconnectionConnectSuccess196155471921680004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess196155471921680004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|192167|192620|0|263|1260|8.14194375E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344034800000|1960180416|81325ada:88986cd3:c388b0f3:ee003714|1630602011|44e4549abf8a332c|34.047|-118.292|4|229|99|73|97|55848|95|7132|4|803|90006|2304|1|5b57b18d5bfd50ed=daa2e8d3afdc680a&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Efp%2Eos=MAC&9e4c4d16896412b5=5c78fa268345ebd5&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Ebr=Safari&4d671092e67dc397=5623bf4f868bc7ac&97bfa07358f0b666=691a6cab148697cd&c3%2Ept=Fl&b798bcd914922e02=6c269e206095dc00&4a666b2707dd2433=226e05f843ad7ea5&679067632a5d5b76=9d82b547c261aa8e&c3%2Efp%2Emajor=11&d0b829d6f8206a40=420bbc113afc6075&c8f14b0a4855e451=c208b7c3dd740fa9&c3%2Efp%2Eminor=3%2C300%2C265&f38dbd9abb9de143=691a6cab148697cd&dc4b31d1d9dad239=ed40db2ca7fd95c0&c0d57f8e7add120d=88458f2dd8f87809&d7c279cf936af049=b47b07c0e22d8b06&81affec9af1805c8=c53a193134e367a1&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=d771ef3aa6758c27&fba66e98d815c9fd=433ea50ec62444bb&a3f26c033ca8848e=69fb2545d4acaa6d|f645acf42277c4ce|-1|true|eStopped|eStart|false|0|255.255.255.255|0|24512|1|18|1344035330106|1344035357960|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|-1|-1|0|0|0|0|0|0|0|0|0|20018|-1|-1|-1|db33286268dfc3f4|18|1|18|-1|0|942|367|3|367|3|-1|-1|-1|-1|-1|-1|-1|0|0|0|-1|0|0|0|0|3|db33286268dfc3f4-2eNetconnectionConnectSuccess14665000004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess14665000004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|0|24512|0|20018|-1|85205.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344027600000|1960180416|8133d87c:2b388752:869be3cc:c828faa8|-639284059|63f7a3464d17793c|41.415|-81.914|4|229|76|332|71|68459|66|10796|5|510|44070|2304|85|fba66e98d815c9fd=32965bc452d569df&40204fa1148bf2ef=aff98a420f3b5ba0&9e4c4d16896412b5=0ac2762c64a5e740&c3%2Efp%2Eos=WIN&1cf30011bcd67b94=daa2e8d3afdc680a&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Efp%2Emajor=11&c3%2Ept=Fl&97bfa07358f0b666=fb866468fb5e97d4&c3%2Efp%2Eminor=1%2C102%2C55&81affec9af1805c8=c53a193134e367a1&a3f26c033ca8848e=69fb2545d4acaa6d&c0d57f8e7add120d=9ec507c90f65a134&d0b829d6f8206a40=c285878488b9e9c7&4d671092e67dc397=5623bf4f868bc7ac&f38dbd9abb9de143=fb866468fb5e97d4&b798bcd914922e02=6d7423b807853d06&4a666b2707dd2433=caf8fab44d2f441c&679067632a5d5b76=e98a5174c586ccb1&0d01a9e88d14fb90=daa2e8d3afdc680a&c8f14b0a4855e451=c208b7c3dd740fa9&d7c279cf936af049=b47b07c0e22d8b06&5b57b18d5bfd50ed=daa2e8d3afdc680a&dc4b31d1d9dad239=ed40db2ca7fd95c0&c3%2Ebr=MSIE|5cef80e45a64f56d|2740|true|ePlaying|eStopped|true|558|255.255.255.255|0|653626|1|39|1344028816772|1344029468784|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|1335|11478|0|0|0|650891|0|0|0|0|0|431|-1|-1|-1|db33286268dfc3f4|39|1|39|-1|0|8076|72896|64|0|0|431|0|2287|-1|-1|-1|30|480|16|4|-1|2258|2258|16285|802292|64|db33286268dfc3f4-2eNetconnectionConnectSuccess1445092676508910004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1445092676508910004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|650891|653626|0|431|10143|8.57425E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344045600000|1960180416|813413bf:59f64fd:cbddf4ab:571ba682|-727310066|ba9d01bb537ba104|36.142|-115.224|4|229|99|330|94|52160|90|22773|5|839|89146|2304|35|679067632a5d5b76=6bfa00e6235ae0df&9a7a5e6364cb3b39=5ada110e48d66379&40204fa1148bf2ef=7061c5dc7fc68621&c3%2Ept=Fl&fba66e98d815c9fd=a002a370d66f4e81&4a666b2707dd2433=c51d6429207f9471&a3f26c033ca8848e=69fb2545d4acaa6d&97bfa07358f0b666=fb866468fb5e97d4&d0b829d6f8206a40=c285878488b9e9c7&f38dbd9abb9de143=fb866468fb5e97d4&c3%2Efp%2Eos=WIN&c3%2Ebr=MSIE&81affec9af1805c8=dc1e9620e44377f2&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Emajor=11&5b57b18d5bfd50ed=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C300%2C270&1cf30011bcd67b94=daa2e8d3afdc680a&c0d57f8e7add120d=88458f2dd8f87809&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=5d0fd85baf51fcd8&d7c279cf936af049=15f82faed27b2334&c8f14b0a4855e451=f28352921de2bbda&9e4c4d16896412b5=0ac2762c64a5e740&dc4b31d1d9dad239=801ae8c005b964bd|0f4a67cdff3b8893|522|true|ePlaying|eStopped|true|2293|255.255.255.255|0|378950|1|26|1344048931629|1344049310196|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|5280|9149|0|0|0|378431|0|0|0|0|0|211|-1|-1|-1|5ada110e48d66379|26|1|26|-1|318|9432|328991|40|0|0|211|0|300|-1|-1|-1|22|242|11|1729|-1|7799|7799|16471|505765|40|5ada110e48d66379-2eNetconnectionConnectSuccess110394514037843100001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess110394514037843100001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|378431|378950|0|211|3869|2.719743199E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344027600000|1960180416|8136d856:dd079247:c83d3351:e2a2d076|-1441302777|7898aa3cff004a00|32.949|-96.715|4|229|99|456|88|80661|77|7132|5|623|75081|2304|1|97bfa07358f0b666=92854fb2846e9159&9a7a5e6364cb3b39=db33286268dfc3f4&d7c279cf936af049=15f82faed27b2334&40204fa1148bf2ef=8b1da3d7629e14fb&81affec9af1805c8=dc1e9620e44377f2&a3f26c033ca8848e=69fb2545d4acaa6d&0d01a9e88d14fb90=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&4a666b2707dd2433=46d1c0cb9d2f68a9&c0d57f8e7add120d=f1df3831d361bd96&d0b829d6f8206a40=420bbc113afc6075&c3%2Efp%2Emajor=10&c3%2Ept=Fl&f38dbd9abb9de143=92854fb2846e9159&c3%2Efp%2Eminor=2%2C153%2C1&4d671092e67dc397=5623bf4f868bc7ac&1cf30011bcd67b94=daa2e8d3afdc680a&b798bcd914922e02=5d0fd85baf51fcd8&5b57b18d5bfd50ed=daa2e8d3afdc680a&679067632a5d5b76=6bfa00e6235ae0df&c3%2Efp%2Eos=WIN&c8f14b0a4855e451=f28352921de2bbda&fba66e98d815c9fd=a002a370d66f4e81&c3%2Ebr=Safari&dc4b31d1d9dad239=801ae8c005b964bd|5f4f3ee0fc475967|3590|true|eStopped|eSuspended|true|1923|255.255.255.255|0|54639|1|14|1344027800872|1344027853690|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|10873|10873|0|0|0|12599|0|0|0|0|0|42020|-1|-1|-1|db33286268dfc3f4|14|1|14|-1|1|5750|5850|2|0|0|8|0|0|-1|-1|-1|15|23|2|14|-1|0|0|2932|2932|3|db33286268dfc3f4-2eNetconnectionConnectSuccess13028382125970004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess13028382125970004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|12599|54639|0|42020|0|3.2247252E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344038400000|1960180416|8137c04e:eac0389c:384a1b1f:7dcb396f|-1370851293|690fd15e5ed52078|35.213|-80.826|4|229|99|297|88|18719|77|7029|0|517|28204|2320|123|d7c279cf936af049=d26743afe88a3d25&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Ebr=MSIE&97bfa07358f0b666=4406be8e0c0fd510&c3%2Efp%2Eos=WIN&c3%2Efp%2Emajor=11&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C300%2C270&fba66e98d815c9fd=1aaf4521b9f03cc9&c0d57f8e7add120d=88458f2dd8f87809&81affec9af1805c8=dc1e9620e44377f2&5b57b18d5bfd50ed=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&4d671092e67dc397=5623bf4f868bc7ac&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Ept=Fl&b798bcd914922e02=1a4cf655291a71c6&4a666b2707dd2433=c51d6429207f9471&679067632a5d5b76=6bfa00e6235ae0df&d0b829d6f8206a40=c285878488b9e9c7&c8f14b0a4855e451=f28352921de2bbda&f38dbd9abb9de143=4406be8e0c0fd510&dc4b31d1d9dad239=801ae8c005b964bd&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=1ea537db8df45d8c|b1e0e3f5c413236c|12790|true|ePlaying|eStopped|true|1219|255.255.255.255|0|133066|1|20|1344041727638|1344041860541|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|20490|10736|0|0|0|127702|0|0|0|0|0|2181|-1|-1|-1|db33286268dfc3f4|20|1|20|-1|547|7002|109810|16|0|0|2183|0|0|-1|-1|-1|24|92|4|279|-1|2665|2665|38049|420904|16|db33286268dfc3f4-2eNetconnectionConnectSuccess1194715971276980004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1194715971276980004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|127702|133066|0|2181|-9754|7.5561317E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1343998800000|1960180416|81393e03:ca351767:39ca8378:96e8c400|-996313751|b45346ea05d3ab6c|52.15|5.385|3|164|99|2513|82|2761|66|9143|5|0|3800|2816|0|d0b829d6f8206a40=c285878488b9e9c7&97bfa07358f0b666=d0ccef353f47d851&5b57b18d5bfd50ed=daa2e8d3afdc680a&d7c279cf936af049=feca7d1d564fcc5a&c3%2Efp%2Emajor=11&81affec9af1805c8=fb5ac3f677c8c8b4&4d671092e67dc397=d16be53f85eb094a&b798bcd914922e02=102b010b6a6074f2&f38dbd9abb9de143=d0ccef353f47d851&679067632a5d5b76=9d82b547c261aa8e&c3%2Efp%2Eminor=3%2C370%2C178&c8f14b0a4855e451=d16be53f85eb094a&0d01a9e88d14fb90=daa2e8d3afdc680a&9a7a5e6364cb3b39=5ada110e48d66379&c0d57f8e7add120d=88458f2dd8f87809&40204fa1148bf2ef=7a9b7b01054d751c&dc4b31d1d9dad239=88458f2dd8f87809&a3f26c033ca8848e=69fb2545d4acaa6d&9e4c4d16896412b5=0ac2762c64a5e740&fba66e98d815c9fd=45c5d01240c2f6e1&c3%2Ept=Fl&4a666b2707dd2433=bfad6c6dc47d980f&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Efp%2Eos=WIN&c3%2Ebr=MSIE|cc488a7db578bf2d|359|true|ePlaying|eStopped|true|1006|255.255.255.255|0|5465|1|11|1344001034410|1344001039780|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|1646|1646|0|0|0|5101|0|0|0|0|0|342|-1|-1|-1|5ada110e48d66379|11|1|11|-1|132|1261|0|0|0|0|343|0|0|-1|-1|-1|30|60|2|0|-1|-1|-1|-1|0|0|5ada110e48d66379-2eNetconnectionConnectSuccess1641603509900001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess1641603509900001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|5101|5465|0|342|0|0.0|true|-1|-1|-1|-1|-1|-1|2.8.1|d2012_08_03_08_00_to_2012_08_04_08_00
1343998800000|1960180416|813a6dd6:136ebbb9:bf444ce:6eaddfb7|929226371|40edf0c98c950ff9|42.731|-84.553|4|229|99|277|94|51677|90|7018|4|551|48933|2304|1|f38dbd9abb9de143=a8a08fc9d4672515&81affec9af1805c8=c53a193134e367a1&c3%2Efp%2Eos=WIN&c3%2Efp%2Emajor=11&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C31%2C222&c3%2Ebr=Chrome&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=6d7423b807853d06&679067632a5d5b76=7ffbba99b6d167e9&c0d57f8e7add120d=88458f2dd8f87809&97bfa07358f0b666=a8a08fc9d4672515&c8f14b0a4855e451=c208b7c3dd740fa9&dc4b31d1d9dad239=ed40db2ca7fd95c0&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=553337bde03a629c&9e4c4d16896412b5=0ac2762c64a5e740&a3f26c033ca8848e=69fb2545d4acaa6d&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Ept=Fl&fba66e98d815c9fd=32965bc452d569df&d0b829d6f8206a40=5773d2ae961c5390&d7c279cf936af049=b47b07c0e22d8b06&5b57b18d5bfd50ed=daa2e8d3afdc680a&4a666b2707dd2433=3f096ffecd8db001|2bde08115d3d078f|1612|true|ePlaying|eStopped|true|744|255.255.255.255|0|335007|1|27|1344000338035|1344000669259|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|750|3796|0|0|0|333397|0|0|0|0|0|378|-1|-1|-1|db33286268dfc3f4|27|1|27|-1|0|1405|46806|36|0|0|378|0|1226|-1|-1|-1|30|264|9|224|-1|4339|4339|14342|416592|36|db33286268dfc3f4-2eNetconnectionConnectSuccess1306494353333970004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1306494353333970004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|333397|335007|0|378|3046|6.1145842E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344056400000|1960180416|813b04ea:9f08c635:9c57031c:e6214b01|735578083|15785d993aed8867|33.921|-117.249|4|229|99|73|82|63946|66|20001|5|803|92553|2304|85|5b57b18d5bfd50ed=daa2e8d3afdc680a&d7c279cf936af049=6541c337e8fc3e2d&81affec9af1805c8=fb5ac3f677c8c8b4&97bfa07358f0b666=fb866468fb5e97d4&4d671092e67dc397=5623bf4f868bc7ac&b798bcd914922e02=8110baad00bcfc89&c3%2Efp%2Emajor=11&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C300%2C270&c8f14b0a4855e451=f28352921de2bbda&c0d57f8e7add120d=88458f2dd8f87809&dc4b31d1d9dad239=801ae8c005b964bd&679067632a5d5b76=6bfa00e6235ae0df&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=c7c9af8ef766d0d0&a3f26c033ca8848e=69fb2545d4acaa6d&fba66e98d815c9fd=202caa6b4d2c980f&9e4c4d16896412b5=0ac2762c64a5e740&c3%2Ept=Fl&4a666b2707dd2433=c51d6429207f9471&d0b829d6f8206a40=c285878488b9e9c7&1cf30011bcd67b94=daa2e8d3afdc680a&f38dbd9abb9de143=fb866468fb5e97d4&c3%2Efp%2Eos=WIN&c3%2Ebr=MSIE|8dd3b1d48ea10a34|622|true|ePlaying|eStopped|true|1891|255.255.255.255|0|459615|1|36|1344059304615|1344059763915|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|4904|37272|0|0|0|341842|0|0|0|0|0|97|-1|-1|-1|db33286268dfc3f4|36|1|36|-1|118|9871|274233|44|0|0|97|0|518|-1|-1|-1|30|279|10|1078|-1|7403|931|128392|1275212|44|db33286268dfc3f4-2eNetconnectionConnectSuccess1767098613418420004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1767098613418420004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|341842|459615|0|97|32368|2.098609381E9|true|-1|-1|-1|-1|-1|-1|2.8.1|d2012_08_03_08_00_to_2012_08_04_08_00
1344020400000|1960180416|813b3437:110d3068:3b53ca46:baacb8c8|1087356498|fc0bc886024bbfdc|34.047|-118.292|4|229|99|73|94|55848|90|19262|4|803|90006|2304|119|dc4b31d1d9dad239=801ae8c005b964bd&9e4c4d16896412b5=0ac2762c64a5e740&97bfa07358f0b666=4406be8e0c0fd510&9a7a5e6364cb3b39=db33286268dfc3f4&c8f14b0a4855e451=f28352921de2bbda&40204fa1148bf2ef=11455639102b5d27&0d01a9e88d14fb90=daa2e8d3afdc680a&81affec9af1805c8=a57a1f1d769b4bb6&fba66e98d815c9fd=13a8034703af0705&1cf30011bcd67b94=daa2e8d3afdc680a&f38dbd9abb9de143=4406be8e0c0fd510&5b57b18d5bfd50ed=daa2e8d3afdc680a&d7c279cf936af049=1a38c3d2b7d0ed70&d0b829d6f8206a40=c285878488b9e9c7&a3f26c033ca8848e=a1638fccc66dface&c0d57f8e7add120d=9ec507c90f65a134&4a666b2707dd2433=caf8fab44d2f441c&c3%2Efp%2Emajor=11&c3%2Ept=Fl&b798bcd914922e02=f33d16579156a20f&c3%2Efp%2Eos=WIN&679067632a5d5b76=9d82b547c261aa8e&c3%2Ebr=MSIE&4d671092e67dc397=5623bf4f868bc7ac&c3%2Efp%2Eminor=1%2C102%2C55|149d7352dd3d2139|2383|true|ePlaying|eStart|true|1010|255.255.255.255|0|2564|1|11|1344020920123|1344020920123|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|4104|4104|0|0|0|190|0|0|0|0|0|821|-1|-1|-1|db33286268dfc3f4|11|1|11|-1|0|1120|0|0|0|0|821|0|1532|-1|-1|-1|-1|0|0|0|-1|-1|-1|-1|0|0|db33286268dfc3f4-2eNetconnectionConnectSuccess15424711900004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess15424711900004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|190|2564|0|821|0|0.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344009600000|1960180416|813c52c3:ec161a27:b45fc09:efdfc62c|-118809712|12b31f89f86ab23e|38.57|-121.435|4|229|99|73|95|83211|80|14051|1|862|95819|2304|0|b798bcd914922e02=a34553cf67c004f6&dc4b31d1d9dad239=801ae8c005b964bd&9a7a5e6364cb3b39=5ada110e48d66379&c8f14b0a4855e451=f28352921de2bbda&40204fa1148bf2ef=ea38d95818f9d9c2&5b57b18d5bfd50ed=daa2e8d3afdc680a&fba66e98d815c9fd=a002a370d66f4e81&9e4c4d16896412b5=0ac2762c64a5e740&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Ept=Fl&4a666b2707dd2433=c51d6429207f9471&d0b829d6f8206a40=0797e538fc4c00c1&f38dbd9abb9de143=3844b9d9a130c198&c3%2Efp%2Eos=WIN&81affec9af1805c8=dc1e9620e44377f2&c3%2Ebr=Firefox&97bfa07358f0b666=3844b9d9a130c198&c3%2Efp%2Emajor=11&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C300%2C270&d7c279cf936af049=15f82faed27b2334&c0d57f8e7add120d=88458f2dd8f87809&679067632a5d5b76=9d82b547c261aa8e&4d671092e67dc397=5623bf4f868bc7ac&1cf30011bcd67b94=daa2e8d3afdc680a|42178d8a6b2c5629|779|true|ePlaying|eStopped|true|1689|255.255.255.255|0|22876|1|14|1344010714030|1344010736388|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|5400|5400|0|0|0|22099|0|0|0|0|0|291|-1|-1|-1|5ada110e48d66379|14|1|14|-1|0|6083|11894|2|0|0|291|0|479|-1|-1|-1|30|54|2|4|-1|2770|2770|12782|15552|2|5ada110e48d66379-2eNetconnectionConnectSuccess146658132209900001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess146658132209900001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|22099|22876|0|291|0|7.0768466E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344024000000|1960180416|813cd1be:c6c0219e:a8368d8d:9656cc07|-984919953|513c87838d249887|37.012|-121.58|4|229|99|73|95|34580|80|20115|5|807|95020|2304|23|4a666b2707dd2433=b895a79b67c5d903&dc4b31d1d9dad239=ed40db2ca7fd95c0&c3%2Efp%2Eminor=3%2C300%2C231&1cf30011bcd67b94=daa2e8d3afdc680a&81affec9af1805c8=c53a193134e367a1&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Efp%2Emajor=11&c3%2Ept=Fl&40204fa1148bf2ef=b8e5e3f71f3a9b62&c8f14b0a4855e451=c208b7c3dd740fa9&d0b829d6f8206a40=420bbc113afc6075&a3f26c033ca8848e=69fb2545d4acaa6d&97bfa07358f0b666=691a6cab148697cd&f38dbd9abb9de143=691a6cab148697cd&c3%2Ebr=Safari&5b57b18d5bfd50ed=daa2e8d3afdc680a&c3%2Efp%2Eos=MAC&9e4c4d16896412b5=5c78fa268345ebd5&d7c279cf936af049=5cec14eea29bab23&4d671092e67dc397=5623bf4f868bc7ac&0d01a9e88d14fb90=daa2e8d3afdc680a&b798bcd914922e02=6d7423b807853d06&679067632a5d5b76=6bfa00e6235ae0df&fba66e98d815c9fd=32965bc452d569df&c0d57f8e7add120d=88458f2dd8f87809|a3f46cc0bf2b94a9|393|true|ePlaying|eStopped|true|2929|255.255.255.255|0|241866|1|23|1344025426361|1344025666021|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|12755|13924|0|0|0|241476|0|0|0|0|0|120|-1|-1|-1|db33286268dfc3f4|23|1|23|-1|393|13517|232771|24|0|0|120|0|266|-1|-1|-1|30|205|7|196|-1|0|0|16466|288598|24|db33286268dfc3f4-2eNetconnectionConnectSuccess1812773062414760004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1812773062414760004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|241476|241866|0|120|1169|2.335319669E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1343998800000|1960180416|813e05f8:61ad63c2:d3ba5128:3b9bfd13|1732449822|e0dc24d6a104f70f|41.848|-87.671|4|229|99|206|98|19488|98|160|1|602|60637|2304|0|c3%2Ept=Fl&4a666b2707dd2433=226e05f843ad7ea5&d0b829d6f8206a40=5773d2ae961c5390&f38dbd9abb9de143=b8172497b44f296f&5b57b18d5bfd50ed=daa2e8d3afdc680a&81affec9af1805c8=c53a193134e367a1&c3%2Ebr=Chrome&97bfa07358f0b666=b8172497b44f296f&c3%2Efp%2Eos=MAC&4d671092e67dc397=5623bf4f868bc7ac&0d01a9e88d14fb90=daa2e8d3afdc680a&b798bcd914922e02=6d7423b807853d06&679067632a5d5b76=6bfa00e6235ae0df&c3%2Efp%2Emajor=11&c8f14b0a4855e451=c208b7c3dd740fa9&c3%2Efp%2Eminor=3%2C300%2C265&dc4b31d1d9dad239=ed40db2ca7fd95c0&1cf30011bcd67b94=daa2e8d3afdc680a&c0d57f8e7add120d=88458f2dd8f87809&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=c3b2e4010bb4b9db&a3f26c033ca8848e=a1638fccc66dface&d7c279cf936af049=5cec14eea29bab23&9e4c4d16896412b5=5c78fa268345ebd5&fba66e98d815c9fd=32965bc452d569df|a3f46cc0bf2b94a9|2571|true|ePlaying|eStopped|true|817|255.255.255.255|0|240201|1|20|1344000508174|1344000748314|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|16097|12507|0|0|0|239753|0|0|0|0|0|425|-1|-1|-1|db33286268dfc3f4|20|1|20|-1|910|18392|225911|24|0|0|427|0|0|-1|-1|-1|30|196|7|219|-1|8666|8666|17572|322171|24|db33286268dfc3f4-2eNetconnectionConnectSuccess1226725942397500004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1226725942397500004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|239753|240201|0|425|-3590|2.422023657E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
